# Block IP Vietnam
order deny, allow
deny from 210.211.96.0/19
# Listed and share by BienThuy.Com
deny from 210.245.0.0/17
deny from 212.211.192.120/29
deny from 212.211.194.80/29
deny from 218.100.10.0/24
deny from 218.100.14.0/24
deny from 218.100.60.0/24
deny from 220.231.64.0/18
deny from 221.121.0.0/18
deny from 221.132.0.0/18
deny from 221.133.0.0/19
deny from 222.252.0.0/14
deny from 223.27.104.0/21
# IPv6 by bienthuy.com
deny from ::FFFF:1.52.0.0/110
deny from ::FFFF:2.56.16.0/118
deny from ::FFFF:2.59.0.0/119
deny from ::FFFF:14.0.16.0/116
deny from ::FFFF:14.160.0.0/107
deny from ::FFFF:14.224.0.0/107
deny from ::FFFF:17.81.39.0/120
deny from ::FFFF:17.81.60.0/120
deny from ::FFFF:17.81.145.0/120
deny from ::FFFF:17.81.162.0/120
deny from ::FFFF:17.92.240.0/119
deny from ::FFFF:20.134.144.0/116
deny from ::FFFF:20.134.208.0/120
deny from ::FFFF:20.134.243.0/120
deny from ::FFFF:20.139.144.0/116
deny from ::FFFF:23.50.12.0/118
deny from ::FFFF:23.53.208.0/117
deny from ::FFFF:23.60.70.0/119
deny from ::FFFF:23.61.254.0/119
deny from ::FFFF:23.79.96.0/115
deny from ::FFFF:23.91.108.0/120
deny from ::FFFF:23.142.16.49/128
deny from ::FFFF:23.142.16.50/127
deny from ::FFFF:23.142.16.52/126
deny from ::FFFF:23.142.16.56/125
deny from ::FFFF:23.142.16.64/128
deny from ::FFFF:23.194.136.0/119
deny from ::FFFF:27.0.12.0/118
deny from ::FFFF:27.0.240.0/118
deny from ::FFFF:27.2.0.0/111
deny from ::FFFF:27.64.0.0/108
deny from ::FFFF:27.118.16.0/116
deny from ::FFFF:27.124.19.0/120
deny from ::FFFF:27.124.48.0/117
deny from ::FFFF:34.98.238.0/119
deny from ::FFFF:34.98.254.0/119
deny from ::FFFF:34.103.14.0/119
deny from ::FFFF:42.1.64.0/114
deny from ::FFFF:42.96.0.0/114
deny from ::FFFF:42.112.0.0/109
deny from ::FFFF:43.239.148.0/118
deny from ::FFFF:43.239.184.0/117
deny from ::FFFF:43.239.220.0/118
deny from ::FFFF:43.239.224.0/118
deny from ::FFFF:45.10.215.0/120
deny from ::FFFF:45.117.76.0/118
deny from ::FFFF:45.117.80.0/118
deny from ::FFFF:45.117.156.0/118
deny from ::FFFF:45.117.160.0/116
deny from ::FFFF:45.117.176.0/118
deny from ::FFFF:45.118.136.0/117
deny from ::FFFF:45.118.144.0/117
deny from ::FFFF:45.119.76.0/118
deny from ::FFFF:45.119.80.0/117
deny from ::FFFF:45.119.108.0/118
deny from ::FFFF:45.119.212.0/118
deny from ::FFFF:45.119.216.0/118
deny from ::FFFF:45.119.240.0/118
deny from ::FFFF:45.120.224.0/117
deny from ::FFFF:45.121.24.0/118
deny from ::FFFF:45.121.152.0/118
deny from ::FFFF:45.121.160.0/118
deny from ::FFFF:45.122.220.0/118
deny from ::FFFF:45.122.232.0/117
deny from ::FFFF:45.122.240.0/116
deny from ::FFFF:45.123.96.0/118
deny from ::FFFF:45.124.84.0/118
deny from ::FFFF:45.124.88.0/117
deny from ::FFFF:45.124.255.0/120
deny from ::FFFF:45.125.200.0/117
deny from ::FFFF:45.125.208.0/118
deny from ::FFFF:45.125.236.0/118
deny from ::FFFF:45.126.92.0/118
deny from ::FFFF:45.126.96.0/118
deny from ::FFFF:45.127.252.0/118
deny from ::FFFF:45.140.65.0/120
deny from ::FFFF:45.152.225.0/120
deny from ::FFFF:45.251.112.0/118
deny from ::FFFF:45.252.240.0/117
deny from ::FFFF:45.252.248.0/118
deny from ::FFFF:45.254.32.0/118
deny from ::FFFF:46.244.29.192/124
deny from ::FFFF:47.89.102.0/120
deny from ::FFFF:49.156.52.0/118
deny from ::FFFF:49.213.64.0/114
deny from ::FFFF:49.236.208.0/118
deny from ::FFFF:49.246.128.0/114
deny from ::FFFF:49.246.192.0/115
deny from ::FFFF:57.72.68.0/118
deny from ::FFFF:57.93.80.0/116
deny from ::FFFF:58.84.0.0/118
deny from ::FFFF:58.186.0.0/111
deny from ::FFFF:59.153.212.0/118
deny from ::FFFF:59.153.216.0/117
deny from ::FFFF:59.153.224.0/115
deny from ::FFFF:61.11.224.0/115
deny from ::FFFF:61.14.232.0/117
deny from ::FFFF:61.28.224.0/115
deny from ::FFFF:63.100.216.176/124
deny from ::FFFF:63.222.104.0/120
deny from ::FFFF:65.49.108.132/126
deny from ::FFFF:66.160.142.192/122
deny from ::FFFF:67.199.151.120/126
deny from ::FFFF:67.199.154.40/125
deny from ::FFFF:68.234.45.0/120
deny from ::FFFF:101.36.102.0/119
deny from ::FFFF:101.53.0.0/114
deny from ::FFFF:101.96.12.0/118
deny from ::FFFF:101.96.64.0/114
deny from ::FFFF:101.99.0.0/114
deny from ::FFFF:103.1.200.0/118
deny from ::FFFF:103.1.208.0/118
deny from ::FFFF:103.1.236.0/118
deny from ::FFFF:103.2.220.0/118
deny from ::FFFF:103.2.224.0/117
deny from ::FFFF:103.3.244.0/118
deny from ::FFFF:103.3.248.0/117
deny from ::FFFF:103.4.128.0/118
deny from ::FFFF:103.5.30.0/119
deny from ::FFFF:103.5.204.0/118
deny from ::FFFF:103.5.208.0/118
deny from ::FFFF:103.7.36.0/118
deny from ::FFFF:103.7.40.0/118
deny from ::FFFF:103.7.172.0/120
deny from ::FFFF:103.7.174.0/119
deny from ::FFFF:103.7.177.0/120
deny from ::FFFF:103.7.196.0/120
deny from ::FFFF:103.8.13.0/120
deny from ::FFFF:103.9.0.0/117
deny from ::FFFF:103.9.76.0/118
deny from ::FFFF:103.9.80.0/117
deny from ::FFFF:103.9.156.0/118
deny from ::FFFF:103.9.196.0/118
deny from ::FFFF:103.9.200.0/117
deny from ::FFFF:103.9.208.0/117
deny from ::FFFF:103.10.44.0/118
deny from ::FFFF:103.10.88.0/118
deny from ::FFFF:103.10.212.0/118
deny from ::FFFF:103.11.172.0/118
deny from ::FFFF:103.12.104.0/118
deny from ::FFFF:103.13.76.0/118
deny from ::FFFF:103.15.48.0/118
deny from ::FFFF:103.16.0.0/118
deny from ::FFFF:103.17.88.0/118
deny from ::FFFF:103.17.197.0/120
deny from ::FFFF:103.17.236.0/118
deny from ::FFFF:103.18.4.0/118
deny from ::FFFF:103.18.176.0/118
deny from ::FFFF:103.19.96.0/118
deny from ::FFFF:103.19.164.0/118
deny from ::FFFF:103.19.220.0/118
deny from ::FFFF:103.20.144.0/117
deny from ::FFFF:103.21.120.0/118
deny from ::FFFF:103.21.148.0/118
deny from ::FFFF:103.23.144.0/118
deny from ::FFFF:103.23.156.0/118
deny from ::FFFF:103.24.244.0/118
deny from ::FFFF:103.26.252.0/118
deny from ::FFFF:103.27.60.0/118
deny from ::FFFF:103.27.64.0/118
deny from ::FFFF:103.27.236.0/118
deny from ::FFFF:103.28.32.0/117
deny from ::FFFF:103.28.136.0/118
deny from ::FFFF:103.28.172.0/118
deny from ::FFFF:103.30.36.0/118
deny from ::FFFF:103.31.120.0/117
deny from ::FFFF:103.35.64.0/118
deny from ::FFFF:103.37.28.0/118
deny from ::FFFF:103.37.32.0/118
deny from ::FFFF:103.38.136.0/118
deny from ::FFFF:103.39.92.0/118
deny from ::FFFF:103.39.96.0/118
deny from ::FFFF:103.42.56.0/118
deny from ::FFFF:103.45.228.0/118
deny from ::FFFF:103.45.232.0/117
deny from ::FFFF:103.47.192.0/118
deny from ::FFFF:103.48.76.0/118
deny from ::FFFF:103.48.80.0/117
deny from ::FFFF:103.48.188.0/118
deny from ::FFFF:103.48.192.0/118
deny from ::FFFF:103.52.92.0/118
deny from ::FFFF:103.53.88.0/118
deny from ::FFFF:103.53.168.0/118
deny from ::FFFF:103.53.228.0/118
deny from ::FFFF:103.53.252.0/118
deny from ::FFFF:103.54.248.0/117
deny from ::FFFF:103.56.156.0/118
deny from ::FFFF:103.56.160.0/117
deny from ::FFFF:103.56.168.0/118
deny from ::FFFF:103.57.104.0/118
deny from ::FFFF:103.57.112.0/118
deny from ::FFFF:103.57.208.0/118
deny from ::FFFF:103.57.220.0/118
deny from ::FFFF:103.60.16.0/118
deny from ::FFFF:103.61.44.0/118
deny from ::FFFF:103.61.48.0/118
deny from ::FFFF:103.62.8.0/118
deny from ::FFFF:103.63.104.0/117
deny from ::FFFF:103.63.112.0/117
deny from ::FFFF:103.63.120.0/118
deny from ::FFFF:103.63.212.0/118
deny from ::FFFF:103.66.152.0/118
deny from ::FFFF:103.68.68.0/118
deny from ::FFFF:103.68.72.0/117
deny from ::FFFF:103.68.80.0/118
deny from ::FFFF:103.68.240.0/116
deny from ::FFFF:103.69.188.0/118
deny from ::FFFF:103.69.192.0/118
deny from ::FFFF:103.70.28.0/118
deny from ::FFFF:103.71.15.0/120
deny from ::FFFF:103.71.180.0/118
deny from ::FFFF:103.71.184.0/118
deny from ::FFFF:103.72.96.0/118
deny from ::FFFF:103.74.100.0/118
deny from ::FFFF:103.74.104.0/118
deny from ::FFFF:103.74.112.0/117
deny from ::FFFF:103.74.120.0/118
deny from ::FFFF:103.75.176.0/117
deny from ::FFFF:103.75.184.0/118
deny from ::FFFF:103.77.160.0/117
deny from ::FFFF:103.77.168.0/118
deny from ::FFFF:103.78.76.0/118
deny from ::FFFF:103.78.84.0/118
deny from ::FFFF:103.78.88.0/117
deny from ::FFFF:103.79.140.0/118
deny from ::FFFF:103.79.144.0/118
deny from ::FFFF:103.81.80.0/117
deny from ::FFFF:103.82.20.0/118
deny from ::FFFF:103.82.24.0/117
deny from ::FFFF:103.82.32.0/117
deny from ::FFFF:103.82.129.0/120
deny from ::FFFF:103.82.132.0/118
deny from ::FFFF:103.82.192.0/117
deny from ::FFFF:103.82.204.0/119
deny from ::FFFF:103.84.76.0/118
deny from ::FFFF:103.87.220.0/118
deny from ::FFFF:103.88.108.0/118
deny from ::FFFF:103.88.112.0/117
deny from ::FFFF:103.88.120.0/118
deny from ::FFFF:103.89.84.0/118
deny from ::FFFF:103.89.88.0/117
deny from ::FFFF:103.89.120.0/118
deny from ::FFFF:103.90.220.0/118
deny from ::FFFF:103.90.224.0/117
deny from ::FFFF:103.90.232.0/118
deny from ::FFFF:103.92.24.0/117
deny from ::FFFF:103.92.32.0/118
deny from ::FFFF:103.94.16.0/118
deny from ::FFFF:103.94.176.0/118
deny from ::FFFF:103.95.156.0/118
deny from ::FFFF:103.95.168.0/118
deny from ::FFFF:103.95.196.0/118
deny from ::FFFF:103.97.124.0/118
deny from ::FFFF:103.97.132.0/118
deny from ::FFFF:103.98.148.0/118
deny from ::FFFF:103.98.152.0/118
deny from ::FFFF:103.98.160.0/118
deny from ::FFFF:103.99.0.0/118
deny from ::FFFF:103.99.87.0/120
deny from ::FFFF:103.99.229.0/120
deny from ::FFFF:103.99.230.0/119
deny from ::FFFF:103.99.244.0/118
deny from ::FFFF:103.99.252.0/118
deny from ::FFFF:103.100.160.0/118
deny from ::FFFF:103.100.228.0/118
deny from ::FFFF:103.101.32.0/118
deny from ::FFFF:103.101.76.0/118
deny from ::FFFF:103.101.160.0/118
deny from ::FFFF:103.102.20.0/118
deny from ::FFFF:103.102.128.0/118
deny from ::FFFF:103.103.116.0/118
deny from ::FFFF:103.104.24.0/118
deny from ::FFFF:103.104.116.0/118
deny from ::FFFF:103.104.120.0/118
deny from ::FFFF:103.106.220.0/118
deny from ::FFFF:103.106.224.0/118
deny from ::FFFF:103.107.180.0/118
deny from ::FFFF:103.107.200.0/118
deny from ::FFFF:103.108.100.0/118
deny from ::FFFF:103.108.132.0/118
deny from ::FFFF:103.108.136.0/118
deny from ::FFFF:103.109.28.0/118
deny from ::FFFF:103.109.32.0/117
deny from ::FFFF:103.109.40.0/118
deny from ::FFFF:103.110.84.0/118
deny from ::FFFF:103.111.236.0/118
deny from ::FFFF:103.111.240.0/117
deny from ::FFFF:103.112.124.0/118
deny from ::FFFF:103.112.132.0/118
deny from ::FFFF:103.113.80.0/118
deny from ::FFFF:103.113.88.0/118
deny from ::FFFF:103.114.104.0/118
deny from ::FFFF:103.115.166.0/120
deny from ::FFFF:103.116.100.0/118
deny from ::FFFF:103.116.104.0/118
deny from ::FFFF:103.117.240.0/117
deny from ::FFFF:103.119.84.0/118
deny from ::FFFF:103.120.156.0/118
deny from ::FFFF:103.121.88.0/118
deny from ::FFFF:103.124.56.0/117
deny from ::FFFF:103.124.92.0/118
deny from ::FFFF:103.125.168.0/118
deny from ::FFFF:103.125.188.0/118
deny from ::FFFF:103.125.192.0/118
deny from ::FFFF:103.126.152.0/117
deny from ::FFFF:103.126.160.0/118
deny from ::FFFF:103.127.192.0/116
deny from ::FFFF:103.129.80.0/117
deny from ::FFFF:103.129.88.0/118
deny from ::FFFF:103.129.188.0/118
deny from ::FFFF:103.130.52.0/118
deny from ::FFFF:103.130.56.0/118
deny from ::FFFF:103.130.208.0/116
deny from ::FFFF:103.131.68.0/118
deny from ::FFFF:103.131.72.0/117
deny from ::FFFF:103.133.100.0/118
deny from ::FFFF:103.133.104.0/117
deny from ::FFFF:103.133.224.0/118
deny from ::FFFF:103.135.28.0/118
deny from ::FFFF:103.136.114.0/119
deny from ::FFFF:103.136.228.0/119
deny from ::FFFF:103.137.4.0/119
deny from ::FFFF:103.137.156.0/119
deny from ::FFFF:103.137.184.0/118
deny from ::FFFF:103.138.88.0/118
deny from ::FFFF:103.138.108.0/118
deny from ::FFFF:103.138.112.0/118
deny from ::FFFF:103.139.12.0/118
deny from ::FFFF:103.139.40.0/118
deny from ::FFFF:103.139.44.0/119
deny from ::FFFF:103.139.102.0/119
deny from ::FFFF:103.139.154.0/119
deny from ::FFFF:103.139.160.0/119
deny from ::FFFF:103.139.202.0/119
deny from ::FFFF:103.140.4.0/119
deny from ::FFFF:103.140.38.0/119
deny from ::FFFF:103.140.40.0/118
deny from ::FFFF:103.140.100.0/119
deny from ::FFFF:103.140.248.0/118
deny from ::FFFF:103.141.136.0/117
deny from ::FFFF:103.141.144.0/119
deny from ::FFFF:103.141.176.0/119
deny from ::FFFF:103.142.22.0/119
deny from ::FFFF:103.142.24.0/118
deny from ::FFFF:103.142.78.0/119
deny from ::FFFF:103.142.136.0/118
deny from ::FFFF:103.142.218.0/119
deny from ::FFFF:103.143.140.0/118
deny from ::FFFF:103.143.144.0/119
deny from ::FFFF:103.143.202.0/119
deny from ::FFFF:103.143.206.0/119
deny from ::FFFF:103.143.208.0/119
deny from ::FFFF:103.144.84.0/118
deny from ::FFFF:103.144.152.0/118
deny from ::FFFF:103.145.0.0/118
deny from ::FFFF:103.145.4.0/119
deny from ::FFFF:103.145.62.0/119
deny from ::FFFF:103.145.248.0/120
deny from ::FFFF:103.145.250.0/119
deny from ::FFFF:103.145.252.0/118
deny from ::FFFF:103.146.18.0/119
deny from ::FFFF:103.146.20.0/118
deny from ::FFFF:103.147.34.0/119
deny from ::FFFF:103.147.36.0/119
deny from ::FFFF:103.147.100.0/119
deny from ::FFFF:103.147.122.0/119
deny from ::FFFF:103.147.126.0/119
deny from ::FFFF:103.147.184.0/118
deny from ::FFFF:103.147.188.0/119
deny from ::FFFF:103.148.56.0/119
deny from ::FFFF:103.148.158.0/119
deny from ::FFFF:103.148.254.0/119
deny from ::FFFF:103.149.12.0/119
deny from ::FFFF:103.149.98.0/119
deny from ::FFFF:103.149.170.0/119
deny from ::FFFF:103.149.172.0/119
deny from ::FFFF:103.149.250.0/119
deny from ::FFFF:103.149.252.0/118
deny from ::FFFF:103.150.0.0/119
deny from ::FFFF:103.150.124.0/119
deny from ::FFFF:103.150.236.0/119
deny from ::FFFF:103.150.240.0/119
deny from ::FFFF:103.151.52.0/118
deny from ::FFFF:103.151.56.0/119
deny from ::FFFF:103.151.120.0/118
deny from ::FFFF:103.151.124.0/119
deny from ::FFFF:103.151.238.0/119
deny from ::FFFF:103.151.240.0/118
deny from ::FFFF:103.151.244.0/119
deny from ::FFFF:103.152.46.0/119
deny from ::FFFF:103.152.48.0/118
deny from ::FFFF:103.152.160.0/118
deny from ::FFFF:103.152.164.0/119
deny from ::FFFF:103.153.64.0/119
deny from ::FFFF:103.153.68.0/118
deny from ::FFFF:103.153.72.0/117
deny from ::FFFF:103.153.214.0/119
deny from ::FFFF:103.153.216.0/117
deny from ::FFFF:103.153.254.0/119
deny from ::FFFF:103.154.0.0/119
deny from ::FFFF:103.154.100.0/118
deny from ::FFFF:103.154.166.0/119
deny from ::FFFF:103.154.176.0/119
deny from ::FFFF:103.154.180.0/119
deny from ::FFFF:103.154.244.0/119
deny from ::FFFF:103.155.78.0/119
deny from ::FFFF:103.155.80.0/118
deny from ::FFFF:103.155.160.0/118
deny from ::FFFF:103.155.164.0/119
deny from ::FFFF:103.155.216.0/119
deny from ::FFFF:103.155.228.0/118
deny from ::FFFF:103.155.254.0/119
deny from ::FFFF:103.156.0.0/117
deny from ::FFFF:103.156.8.0/118
deny from ::FFFF:103.156.12.0/119
deny from ::FFFF:103.156.30.0/119
deny from ::FFFF:103.156.32.0/118
deny from ::FFFF:103.156.38.0/119
deny from ::FFFF:103.156.40.0/117
deny from ::FFFF:103.156.48.0/119
deny from ::FFFF:103.156.58.0/119
deny from ::FFFF:103.156.60.0/119
deny from ::FFFF:103.156.90.0/119
deny from ::FFFF:103.156.92.0/119
deny from ::FFFF:103.157.18.0/119
deny from ::FFFF:103.157.20.0/119
deny from ::FFFF:103.157.204.0/119
deny from ::FFFF:103.157.216.0/118
deny from ::FFFF:103.159.22.0/119
deny from ::FFFF:103.159.48.0/117
deny from ::FFFF:103.159.56.0/118
deny from ::FFFF:103.159.60.0/119
deny from ::FFFF:103.160.2.0/119
deny from ::FFFF:103.160.4.0/118
deny from ::FFFF:103.160.74.0/119
deny from ::FFFF:103.160.76.0/118
deny from ::FFFF:103.160.84.0/119
deny from ::FFFF:103.160.88.0/118
deny from ::FFFF:103.160.228.0/119
deny from ::FFFF:103.160.248.0/119
deny from ::FFFF:103.161.16.0/118
deny from ::FFFF:103.161.22.0/119
deny from ::FFFF:103.161.38.0/119
deny from ::FFFF:103.161.96.0/119
deny from ::FFFF:103.161.112.0/119
deny from ::FFFF:103.161.118.0/119
deny from ::FFFF:103.161.120.0/117
deny from ::FFFF:103.161.170.0/119
deny from ::FFFF:103.161.172.0/118
deny from ::FFFF:103.161.176.0/118
deny from ::FFFF:103.161.180.0/119
deny from ::FFFF:103.161.210.0/119
deny from ::FFFF:103.161.212.0/119
deny from ::FFFF:103.162.14.0/119
deny from ::FFFF:103.162.20.0/118
deny from ::FFFF:103.162.24.0/119
deny from ::FFFF:103.162.28.0/118
deny from ::FFFF:103.162.92.0/118
deny from ::FFFF:103.162.98.0/119
deny from ::FFFF:103.163.24.0/118
deny from ::FFFF:103.163.118.0/119
deny from ::FFFF:103.163.122.0/119
deny from ::FFFF:103.163.212.0/118
deny from ::FFFF:103.163.216.0/118
deny from ::FFFF:103.164.34.0/119
deny from ::FFFF:103.164.36.0/119
deny from ::FFFF:103.164.126.0/119
deny from ::FFFF:103.164.138.0/119
deny from ::FFFF:103.164.152.0/118
deny from ::FFFF:103.164.164.0/119
deny from ::FFFF:103.165.142.0/119
deny from ::FFFF:103.165.144.0/119
deny from ::FFFF:103.166.76.0/119
deny from ::FFFF:103.166.140.0/118
deny from ::FFFF:103.166.176.0/119
deny from ::FFFF:103.166.182.0/119
deny from ::FFFF:103.166.184.0/119
deny from ::FFFF:103.167.62.0/119
deny from ::FFFF:103.167.84.0/118
deny from ::FFFF:103.167.88.0/118
deny from ::FFFF:103.167.92.0/119
deny from ::FFFF:103.167.196.0/118
deny from ::FFFF:103.167.200.0/119
deny from ::FFFF:103.168.36.0/119
deny from ::FFFF:103.168.50.0/119
deny from ::FFFF:103.168.52.0/118
# Listed and share by BienThuy.Com
deny from ::FFFF:103.168.58.0/119
deny from ::FFFF:103.168.100.0/119
deny from ::FFFF:103.169.34.0/119
deny from ::FFFF:103.169.146.0/119
deny from ::FFFF:103.169.168.0/119
deny from ::FFFF:103.169.172.0/119
deny from ::FFFF:103.169.182.0/119
deny from ::FFFF:103.170.118.0/119
deny from ::FFFF:103.170.120.0/118
deny from ::FFFF:103.170.246.0/119
deny from ::FFFF:103.170.248.0/118
deny from ::FFFF:103.170.254.0/119
deny from ::FFFF:103.171.0.0/119
deny from ::FFFF:103.171.90.0/119
deny from ::FFFF:103.171.92.0/118
deny from ::FFFF:103.171.102.0/119
deny from ::FFFF:103.171.112.0/119
deny from ::FFFF:103.171.216.0/119
deny from ::FFFF:103.192.236.0/118
deny from ::FFFF:103.194.188.0/118
deny from ::FFFF:103.195.236.0/118
deny from ::FFFF:103.195.240.0/118
deny from ::FFFF:103.196.16.0/118
deny from ::FFFF:103.196.236.0/118
deny from ::FFFF:103.196.244.0/118
deny from ::FFFF:103.196.248.0/118
deny from ::FFFF:103.199.4.0/118
deny from ::FFFF:103.199.8.0/117
deny from ::FFFF:103.199.16.0/116
deny from ::FFFF:103.199.32.0/115
deny from ::FFFF:103.199.64.0/116
deny from ::FFFF:103.200.20.0/118
deny from ::FFFF:103.200.24.0/118
deny from ::FFFF:103.200.60.0/118
deny from ::FFFF:103.200.120.0/118
deny from ::FFFF:103.205.96.0/117
deny from ::FFFF:103.205.104.0/118
deny from ::FFFF:103.206.212.0/118
deny from ::FFFF:103.206.216.0/118
deny from ::FFFF:103.207.32.0/117
deny from ::FFFF:103.211.92.208/125
deny from ::FFFF:103.211.92.224/124
deny from ::FFFF:103.211.93.0/120
deny from ::FFFF:103.211.95.0/122
deny from ::FFFF:103.211.212.0/118
deny from ::FFFF:103.213.122.0/119
deny from ::FFFF:103.214.8.0/118
deny from ::FFFF:103.216.72.0/118
deny from ::FFFF:103.216.112.0/116
deny from ::FFFF:103.216.128.0/118
deny from ::FFFF:103.219.180.0/118
deny from ::FFFF:103.220.68.0/118
deny from ::FFFF:103.220.84.0/118
deny from ::FFFF:103.221.86.0/120
deny from ::FFFF:103.221.212.0/118
deny from ::FFFF:103.221.216.0/117
deny from ::FFFF:103.221.224.0/117
deny from ::FFFF:103.223.4.0/118
deny from ::FFFF:103.224.168.0/118
deny from ::FFFF:103.225.236.0/118
deny from ::FFFF:103.226.108.0/118
deny from ::FFFF:103.226.248.0/118
deny from ::FFFF:103.227.112.0/118
deny from ::FFFF:103.227.216.0/118
deny from ::FFFF:103.228.20.0/118
deny from ::FFFF:103.229.40.0/118
deny from ::FFFF:103.229.192.0/118
deny from ::FFFF:103.231.148.0/118
deny from ::FFFF:103.232.52.0/118
deny from ::FFFF:103.232.56.0/117
deny from ::FFFF:103.232.120.0/118
deny from ::FFFF:103.233.48.0/118
deny from ::FFFF:103.234.36.0/118
deny from ::FFFF:103.234.88.0/118
deny from ::FFFF:103.235.208.0/117
deny from ::FFFF:103.237.60.0/118
deny from ::FFFF:103.237.64.0/118
deny from ::FFFF:103.237.96.0/118
deny from ::FFFF:103.237.144.0/117
deny from ::FFFF:103.238.68.0/118
deny from ::FFFF:103.238.72.0/117
deny from ::FFFF:103.238.80.0/118
deny from ::FFFF:103.238.208.0/117
deny from ::FFFF:103.239.32.0/118
deny from ::FFFF:103.239.116.0/118
deny from ::FFFF:103.239.120.0/118
deny from ::FFFF:103.241.248.0/118
deny from ::FFFF:103.242.52.0/118
deny from ::FFFF:103.243.104.0/118
deny from ::FFFF:103.243.216.0/118
deny from ::FFFF:103.244.136.0/118
deny from ::FFFF:103.245.148.0/118
deny from ::FFFF:103.245.244.0/118
deny from ::FFFF:103.245.248.0/117
deny from ::FFFF:103.246.104.0/120
deny from ::FFFF:103.246.220.0/118
deny from ::FFFF:103.248.160.0/117
deny from ::FFFF:103.249.20.0/118
deny from ::FFFF:103.249.100.0/118
deny from ::FFFF:103.250.24.0/118
deny from ::FFFF:103.252.0.0/118
deny from ::FFFF:103.252.252.0/118
deny from ::FFFF:103.253.88.0/118
deny from ::FFFF:103.254.12.0/118
deny from ::FFFF:103.254.16.0/118
deny from ::FFFF:103.254.40.0/118
deny from ::FFFF:103.254.216.0/118
deny from ::FFFF:103.255.84.0/118
deny from ::FFFF:103.255.236.0/118
deny from ::FFFF:104.28.0.57/128
deny from ::FFFF:104.28.0.58/128
deny from ::FFFF:104.28.4.83/128
deny from ::FFFF:104.28.4.84/128
deny from ::FFFF:104.28.18.91/128
deny from ::FFFF:104.28.18.92/128
deny from ::FFFF:104.28.38.130/127
deny from ::FFFF:104.28.38.132/126
deny from ::FFFF:104.28.38.136/125
deny from ::FFFF:104.28.38.144/126
deny from ::FFFF:104.28.44.183/128
deny from ::FFFF:104.28.44.184/125
deny from ::FFFF:104.28.44.192/123
deny from ::FFFF:104.28.44.224/127
deny from ::FFFF:104.28.68.140/126
deny from ::FFFF:104.28.68.144/124
deny from ::FFFF:104.28.68.160/124
deny from ::FFFF:104.28.68.176/126
deny from ::FFFF:104.28.68.180/127
deny from ::FFFF:104.28.68.182/128
deny from ::FFFF:104.28.71.140/126
deny from ::FFFF:104.28.71.144/124
deny from ::FFFF:104.28.71.160/124
deny from ::FFFF:104.28.71.176/126
deny from ::FFFF:104.28.71.180/127
deny from ::FFFF:104.28.71.182/128
deny from ::FFFF:104.28.74.240/125
deny from ::FFFF:104.28.74.248/126
deny from ::FFFF:104.28.74.252/127
deny from ::FFFF:104.28.74.254/128
deny from ::FFFF:104.28.75.0/124
deny from ::FFFF:104.28.75.16/125
deny from ::FFFF:104.28.75.24/126
deny from ::FFFF:104.28.84.116/126
deny from ::FFFF:104.28.84.120/125
deny from ::FFFF:104.28.84.128/125
deny from ::FFFF:104.28.84.136/126
deny from ::FFFF:104.28.84.140/128
deny from ::FFFF:104.28.119.114/127
deny from ::FFFF:104.28.119.116/126
deny from ::FFFF:104.28.119.120/125
deny from ::FFFF:104.28.119.128/124
deny from ::FFFF:104.28.119.144/125
deny from ::FFFF:104.28.119.152/126
deny from ::FFFF:104.28.119.156/128
deny from ::FFFF:104.28.122.114/127
deny from ::FFFF:104.28.122.116/126
deny from ::FFFF:104.28.122.120/125
deny from ::FFFF:104.28.122.128/124
deny from ::FFFF:104.28.122.144/125
deny from ::FFFF:104.28.122.152/126
deny from ::FFFF:104.28.122.156/128
deny from ::FFFF:104.67.32.0/115
deny from ::FFFF:104.68.128.0/115
deny from ::FFFF:104.218.166.0/120
deny from ::FFFF:107.155.6.0/120
deny from ::FFFF:107.155.54.0/120
deny from ::FFFF:107.155.62.0/120
deny from ::FFFF:110.35.64.0/116
deny from ::FFFF:110.44.184.0/117
deny from ::FFFF:111.65.240.0/116
deny from ::FFFF:111.91.232.0/118
deny from ::FFFF:112.72.64.0/114
deny from ::FFFF:112.78.0.0/116
deny from ::FFFF:112.109.88.0/117
deny from ::FFFF:112.137.128.0/116
deny from ::FFFF:112.197.0.0/112
deny from ::FFFF:112.213.80.0/116
deny from ::FFFF:113.20.96.0/115
deny from ::FFFF:113.22.0.0/112
deny from ::FFFF:113.23.0.0/113
deny from ::FFFF:113.52.32.0/115
deny from ::FFFF:113.61.108.0/118
deny from ::FFFF:113.160.0.0/107
deny from ::FFFF:115.72.0.0/109
deny from ::FFFF:115.84.176.0/117
deny from ::FFFF:115.146.120.0/117
deny from ::FFFF:115.165.160.0/117
deny from ::FFFF:116.68.128.0/117
deny from ::FFFF:116.96.0.0/108
deny from ::FFFF:116.118.0.0/113
deny from ::FFFF:116.193.64.0/116
deny from ::FFFF:116.212.32.0/115
deny from ::FFFF:117.0.0.0/109
deny from ::FFFF:117.103.192.0/114
deny from ::FFFF:117.122.0.0/113
deny from ::FFFF:118.27.192.0/115
deny from ::FFFF:118.68.0.0/110
deny from ::FFFF:118.99.13.0/120
deny from ::FFFF:118.102.0.0/117
deny from ::FFFF:118.107.64.0/114
deny from ::FFFF:118.193.78.0/120
